800,DARWIN,NT,-12:28:24,-130:50:38
3902,JOHNSONVILLE,VIC,-37:49:26,-147:51:0
3903,SWAN REACH,VIC,-37:52:19,-147:51:2
3904,METUNG,VIC,-37:53:6,-147:51:6
3909,LAKES ENTRANCE,VIC,-37:52:11,-148:1:6
3910,LANGWARRIN,VIC,-38:8:0,-145:10:45
3911,BAXTER,VIC,-38:11:48,-145:9:22
3912,SOMERVILLE,VIC,-38:13:22,-145:10:38
3913,TYABB,VIC,-38:15:57,-145:10:46
3915,TUERONG,VIC,-38:17:32,-145:12:37
3916,SHOREHAM,VIC,-38:24:46,-145:4:29
3918,BITTERN,VIC,-38:20:13,-145:10:37
3919,CRIB POINT,VIC,-38:21:17,-145:11:27
3920,HMAS CERBERUS,VIC,-38:22:14,-145:11:3
3921,TANKERTON,VIC,-38:23:5,-145:18:5
3922,COWES,VIC,-38:27:55,-145:14:33
3923,RHYLL,VIC,-38:28:2,-145:18:58
3925,SAN REMO,VIC,-38:31:39,-145:22:12
3926,MERRICKS NORTH,VIC,-38:19:58,-145:5:13
3927,SOMERS,VIC,-38:23:32,-145:10:41
3928,MAIN RIDGE,VIC,-38:23:38,-144:58:13
3929,FLINDERS,VIC,-38:29:6,-145:1:41
3930,MOUNT ELIZA,VIC,-38:11:50,-145:07:13
3931,MORNINGTON,VIC,-38:13:6,-145:2:2
3933,MOOROODUC,VIC,-38:12:58,-145:6:30
3934,MOUNT MARTHA,VIC,-38:17:31,-145:00:59
3936,SAFETY BEACH,VIC,-38:21:20,-144:57:5
3937,RED HILL SOUTH,VIC,-38:22:07,-144:59:46
3938,MCCRAE,VIC,-38:20:55,-144:55:43
3939,ROSEBUD,VIC,-38:27:47,-144:54:36
3940,ROSEBUD WEST,VIC,-38:21:49,-144:53:1
3941,TOOTGAROOK,VIC,-38:22:46,-144:48:19
3942,BLAIRGOWRIE,VIC,-38:21:37,-144:46:14
3943,SORRENTO,VIC,-38:20:22,-144:44:28
3944,PORTSEA,VIC,-38:18:10,-144:38:50
3945,WOODLEIGH,VIC,-38:24:07,-145:40:27
3950,KORUMBURRA,VIC,-38:26:17,-145:49:20
3951,OUTTRIM,VIC,-38:25:06,-145:48:29
3953,NERRENA,VIC,-38:28:6,-145:57:21
3956,WALKERVILLE SOUTH,VIC,-38:33:27,-145:57:52
3957,STONY CREEK,VIC,-38:36:12,-146:7:41
3959,WARATAH BAY,VIC,-38:41:40,-146:04:54
3960,YANAKIE,VIC,-38:34:18,-146:18:20
3962,TOORA,VIC,-38:39:24,-146:20:37
3965,PORT WELSHPOOL,VIC,-38:42:02,-146:27:24
3966,WELSHPOOL,VIC,-38:40:9,-146:26:7
3971,YARRAM,VIC,-38:42:14,-146:39:59
3975,LYNDHURST,VIC,-38:3:37,-145:13:18
3976,HAMPTON PARK,VIC,-38:3:9,-145:15:38
3977,TOORADIN NORTH,VIC,-38:06:21,-145:16:51
3978,CLYDE,VIC,-38:8:5,-145:19:47
3979,KERNOT,VIC,-38:28:19,-145:37:20
3980,WARNEET,VIC,-38:12:40,-145:22:41
3981,YANNATHAN,VIC,-38:12:3,-145:29:12
3984,THE GURDIES,VIC,-38:19:20,-145:31:53
3987,NYORA,VIC,-38:20:5,-145:40:10
3988,POOWONG,VIC,-38:20:38,-145:45:50
3991,BASS,VIC,-38:26:18,-145:27:41
3992,DALYSTON,VIC,-38:33:50,-145:32:45
3995,WOOLAMAI,VIC,-38:29:25,-145:32:59
3996,INVERLOCH,VIC,-38:38:11,-145:43:55
4000,SPRING HILL,QLD,-27:27:43,-153:01:20
4005,TENERIFFE,QLD,-27:28:24,-153:02:55
4006,NEWSTEAD,QLD,-27:27:26,-153:01:50
4007,WHINSTANES,QLD,-27:25:40,-153:4:0
4008,PINKENBA,QLD,-27:25:35,-153:07:17
4009,EAGLE FARM,QLD,-27:22:4,-153:8:17
4010,BREAKFAST CREEK,QLD,-27:25:52,-153:2:24
4011,HENDRA,QLD,-27:25:2,-153:3:27
4012,WAVELL HEIGHTS NORTH,QLD,-27:23:41,-153:2:53
4013,NORTHGATE,QLD,-27:23:7,-153:4:22
4014,VIRGINIA,QLD,-27:23:0,-153:4:15
4017,SHORNCLIFFE,QLD,-27:18:42,-153:2:29
4019,WOODY POINT,QLD,-27:14:48,-153:5:58
4020,SCARBOROUGH,QLD,-27:13:53,-153:6:14
4021,KIPPA-RING,QLD,-27:13:35,-153:5:14
4022,ROTHWELL,QLD,-27:13:17,-153:02:48
4025,TANGALOOMA,QLD,-27:4:35,-153:22:5
4029,ROYAL BRISBANE HOSPITAL,QLD,-27:27:0,-153:1:31
4030,WOOLOOWIN,QLD,-27:26:22,-153:01:50
4031,KEDRON,QLD,-27:24:21,-153:1:49
4032,CRAIGSLEA,QLD,-27:22:55,-153:00:14
4034,ZILLMERE,QLD,-27:22:56,-153:03:13
4035,BRIDGEMAN DOWNS,QLD,-27:20:53,-152:57:56
4036,BALD HILLS,QLD,-27:18:47,-153:0:59
4037,EATONS HILL,QLD,-27:20:26,-152:57:21
4051,WILSTON,QLD,-27:25:11,-152:59:40
4053,STAFFORD HEIGHTS,QLD,-27:24:45,-153:0:44
4054,KEPERRA,QLD,-27:23:58,-152:57:27
4055,UPPER KEDRON,QLD,-27:24:10,-152:56:14
4059,RED HILL,QLD,-27:27:10,-153:00:55
4060,ST JOHNS WOOD,QLD,-27:26:54,-152:58:58
4061,THE GAP,QLD,-27:26:47,-152:56:40
4064,ROSALIE,QLD,-27:27:43,-153:00:08
4065,RAINWORTH,QLD,-27:27:39,-152:59:2
4066,TORWOOD,QLD,-27:27:45,-152:57:24
4067,ST LUCIA,QLD,-27:29:44,-153:0:48
4068,TARINGA,QLD,-27:29:59,-152:58:14
4069,UPPER BROOKFIELD,QLD,-27:30:36,-152:56:45
4070,MOGGILL,QLD,-27:33:14,-152:52:40
4073,SINNAMON PARK,QLD,-27:32:22,-152:56:52
4074,WESTLAKE,QLD,-27:32:39,-152:56:24
4075,SHERWOOD,QLD,-27:32:01,-152:58:45
4076,WACOL,QLD,-27:33:48,-152:56:45
4077,RICHLANDS,QLD,-27:34:29,-152:58:6
4101,SOUTH BRISBANE,QLD,-27:28:39,-153:1:10
4102,WOOLLOONGABBA,QLD,-27:29:49,-153:1:49
4103,FAIRFIELD,QLD,-27:31:13,-153:01:47
4104,YERONGA,QLD,-27:31:3,-153:1:9
4105,YEERONGPILLY,QLD,-27:31:37,-153:00:39
4106,ROCKLEA,QLD,-27:33:25,-153:0:6
4107,SALISBURY,QLD,-27:32:45,-153:1:53
4108,COOPERS PLAINS,QLD,-27:33:38,-153:2:51
4109,SUNNYBANK HILLS,QLD,-27:33:60,-153:3:40
4110,WILLAWONG,QLD,-27:34:28,-153:1:10
4111,NATHAN,QLD,-27:33:30,-153:3:42
4112,KURABY,QLD,-27:36:55,-153:5:40
4113,RUNCORN,QLD,-27:35:39,-153:4:13
4114,WOODRIDGE,QLD,-27:37:44,-153:5:57
4115,PARKINSON,QLD,-27:36:26,-153:1:58
4116,STRETTON,QLD,504150::,-6946370::
4117,KARAWATHA,QLD,-27:37:25,-153:04:45
4118,REGENTS PARK,QLD,-27:39:51,-153:2:22
4119,UNDERWOOD,QLD,-27:36:30,-153:6:32
4120,STONES CORNER,QLD,-27:30:33,-153:3:0
4121,WELLERS HILL,QLD,-27:31:15,-153:03:41
4122,WISHART,QLD,-27:32:41,-153:03:56
4123,ROCHEDALE SOUTH,QLD,-27:35:17,-153:06:38
4124,GREENBANK,QLD,-27:41:2,-152:58:58
4125,PARK RIDGE,QLD,-27:42:18,-153:02:16
4127,SPRINGWOOD,QLD,-27:37:10,-153:07:26
4128,TANAH MERAH,QLD,-27:39:40,-153:10:13
4129,LOGANHOLME,QLD,-27:40:23,-153:11:12
4130,CORNUBIA,QLD,-27:40:59,-153:15:3
4131,MEADOWBROOK,QLD,-27:40:20,-153:8:26
4132,MARSDEN,QLD,-27:41:0,-153:6:45
4133,WATERFORD WEST,QLD,-27:41:34,-153:07:58
4151,COORPAROO,QLD,-27:29:40,-153:3:37
4152,CARINDALE,QLD,-27:29:37,-153:04:55
4153,BELMONT,QLD,-27:30:18,-153:07:33
4154,WAKERLEY,QLD,-27:28:48,-153:11:13
4155,CHANDLER,QLD,-27:30:27,-153:9:11
4156,BURBANK,QLD,-27:33:06,-153:10:38
4157,SHELDON,QLD,-27:31:31,-153:11:24
4158,THORNESIDE,QLD,-27:29:16,-153:11:21
4159,BIRKDALE,QLD,-27:29:58,-153:13:17
4160,WELLINGTON POINT,QLD,-27:29:44,-153:14:20
4161,BURWOOD HEIGHTS,QLD,-27:31:19,-153:13:47
4163,RABY BAY,QLD,-27:31:5,-153:16:43
4164,THORNLANDS,QLD,-27:33:28,-153:15:54
4165,VICTORIA POINT,QLD,-27:35:6,-153:17:35
4169,KANGAROO POINT,QLD,-27:28:44,-153:2:0
4170,SEVEN HILLS,QLD,-27:27:32,-153:5:8
4171,HAWTHORNE,QLD,-27:28:24,-153:3:35
4172,MURARRIE,QLD,-27:25:59,-153:7:32
4173,TINGALPA DC,QLD,-27:27:55,-153:7:21
4174,HEMMANT,QLD,-27:27:34,-153:8:9
4178,WYNNUM WEST,QLD,-27:27:52,-153:8:42
4179,MANLY WEST,QLD,-27:27:57,-153:10:52
4183,POINT LOOKOUT,QLD,-27:34:28,-153:27:43
4184,RUSSELL ISLAND,QLD,-27:37:13,-153:21:32
4205,BETHANIA,QLD,-27:41:24,-153:9:26
4207,YATALA,QLD,-27:42:33,-153:12:03
4208,ORMEAU,QLD,-27:47:24,-153:12:43
4209,WILLOW VALE,QLD,-27:48:15,-153:16:51
4210,WONGAWALLAN,QLD,-27:53:30,-153:18:42
4211,PACIFIC PINES,QLD,-27:58:57,-153:20:22
4212,SANTA BARBARA,QLD,-27:51:15,-153:21:39
4213,WORONGARY,QLD,-28:4:54,-153:22:57
4214,PARKWOOD,QLD,-27:56:16,-153:22:24
4215,SOUTHPORT,QLD,-27:57:19,-153:24:28
4216,SOVEREIGN ISLANDS,QLD,-27:54:55,-153:23:58
4217,THE SPIT,QLD,-27:59:54,-153:25:36
4218,RIO VISTA,QLD,-28:2:17,-153:25:33
4219,WEST BURLEIGH,QLD,-28:06:35,-153:25:51
4220,MIAMI,QLD,-28:3:57,-153:26:12
4221,PALM BEACH,QLD,-28:07:09,-153:26:34
4223,CURRUMBIN WATERS,QLD,-28:08:24,-153:28:47
4224,TUGUN,QLD,-28:8:35,-153:29:35
4225,RAINBOW BAY,QLD,-28:10:20,-153:32:18
4226,ROBINA,QLD,-28:3:12,-153:25:7
4227,STEPHENS,QLD,-28:6:33,-153:25:12
4228,TALLEBUDGERA VALLEY,QLD,-28:11:48,-153:20:42
4229,BOND UNIVERSITY,QLD,-28:04:30,-153:24:57
4270,TAMBORINE VILLAGE,QLD,-27:52:52,-153:7:39
4271,EAGLE HEIGHTS,QLD,-27:54:24,-153:11:49
4272,NORTH TAMBORINE,QLD,-27:59:53,-153:10:51
4275,WONGLEPONG,QLD,-28:1:7,-153:9:46
4280,MACLEAN,QLD,-27:48:16,-153:01:19
4285,KOORALBYN,QLD,-27:54:38,-153:4:16
4287,RATHDOWNEY,QLD,-28:12:00,-152:47:46
4300,SPRINGFIELD LAKES,QLD,-27:36:48,-152:53:04
4301,REDBANK PLAINS,QLD,-27:35:48,-152:52:23
4303,NEW CHUM,QLD,-27:35:14,-152:49:39
4304,SILKSTONE,QLD,-27:35:49,-152:49:13
4305,YAMANTO,QLD,-27:35:31,-152:45:26
4306,WILLOWBANK,QLD,-27:24:20,-152:41:17
4307,HARRISVILLE,QLD,-27:48:44,-152:39:52
4309,WASHPOOL,QLD,-27:55:37,-152:34:27
4310,ROADVALE,QLD,-27:58:19,-152:39:43
4311,WIVENHOE HILL,QLD,-27:30:14,-152:35:26
4312,SOMERSET DAM,QLD,-27:7:2,-152:32:56
4313,YIMBUN,QLD,-27:5:2,-152:21:60
4340,MOUNT WALKER WEST,QLD,-27:35:45,-152:36:3
4341,TOWNSON,QLD,-27:48:20,-152:23:52
4343,WOODLANDS,QLD,-27:32:0,-152:24:22
4344,UPPER FLAGSTONE,QLD,-27:30:32,-152:4:59
4346,MARBURG,QLD,-27:34:49,-152:33:50
4347,WINWILL,QLD,-27:33:51,-152:11:48
4354,GOOMBUNGEE,QLD,-27:23:04,-151:55:23
4355,PIERCE CREEK,QLD,-27:16:43,-151:59:41
4356,YARRANLEA,QLD,-27:43:20,-151:37:32
4357,MILLMERRAN,QLD,-28:00:50,-151:14:26
4358,CAMBOOYA,QLD,-27:39:27,-151:51:19
4359,WEST HALDON,QLD,-27:46:48,-151:56:19
4360,NOBBY,QLD,-27:47:59,-151:51:21
4361,CLIFTON,QLD,-27:56:20,-151:43:48
4362,GOOMBURRA,QLD,-28:05:59,-151:52:23
4370,WARWICK,QLD,-28:3:39,-152:14:23
4373,KILLARNEY,QLD,-28:20:5,-152:18:41
4374,DALVEEN,QLD,-28:29:44,-151:42:42
4375,COTTONVALE,QLD,-28:32:12,-151:49:59
4377,THE SUMMIT,QLD,-28:34:37,-151:56:56
4380,STANTHORPE,QLD,-28:39:19,-151:56:48
4381,GLEN APLIN,QLD,-28:44:30,-151:52:28
4382,BALLANDEAN,QLD,-28:51:42,-151:52:1
4383,WALLANGARRA,QLD,-28:55:31,-151:55:44
4385,TEXAS,QLD,-29:0:5,-151:3:24
4387,INGLEWOOD,QLD,-28:25:9,-151:3:40
4388,YELARBON,QLD,-28:28:48,-150:43:12
4390,GOONDIWINDI,QLD,-28:01:28,-150:36:17
4401,OAKEY,QLD,355100::,-6960400::
4405,DALBY,QLD,-27:52:03,-150:22:40
4406,THE GUMS,QLD,-27:22:46,-150:03:54
4407,CECIL PLAINS,QLD,-27:38:42,-151:20:15
4408,COORANGA NORTH,QLD,-26:46:3,-151:24:23
4410,JANDOWAE,QLD,-26:46:50,-151:6:38
4411,WARRA,QLD,-26:53:39,-150:51:60
4412,BRIGALOW,QLD,-26:50:28,-150:47:19
4413,HOPELAND,QLD,-25:56:13,-150:43:13
4415,MILES,QLD,-26:39:07,-150:16:09
4416,CONDAMINE,QLD,-26:55:18,-149:52:47
4417,SURAT,QLD,-27:08:42,-149:08:09
4418,GULUGUBA,QLD,-26:21:57,-150:14:35
4419,WANDOAN,QLD,-26:1:26,-149:45:1
4420,TAROOM,QLD,-25:33:24,-149:38:51
4421,TARA,QLD,-27:45:13,-149:59:39
4422,MEANDARRA,QLD,-27:19:19,-149:52:39
4423,GLENMORGAN,QLD,-27:15:5,-149:40:31
4424,DRILLHAM,QLD,-26:38:36,-149:58:53
4425,DULACCA,QLD,-26:23:8,-149:49:53
4426,JACKSON,QLD,-26:25:19,-149:37:47
4427,YULEBA,QLD,-26:10:42,-149:34:39
4428,WALLUMBILLA,QLD,-26:22:59,-149:22:10
4454,INJUNE,QLD,-25:52:54,-149:2:57
4455,ROMA,QLD,-26:54:29,-148:55:14
4461,MUCKADILLA,QLD,-26:37:0,-148:14:58
4462,AMBY,QLD,-26:32:34,-148:06:37
4465,MITCHELL,QLD,-26:09:00,-147:45:00
4467,MUNGALLALA,QLD,-25:41:37,-147:17:13
4468,MORVEN,QLD,-26:08:00,-147:09:00
4470,CHARLEVILLE,QLD,-26:23:57,-146:14:24
4471,CLAVERTON,QLD,-27:29:34,-145:54:29
4472,BLACKALL,QLD,-24:33:00,-145:21:60
4474,ADAVALE,QLD,-25:54:30,-144:35:59
4475,CHEEPIE,QLD,-26:18:19,-144:53:47
4477,AUGATHELLA,QLD,-25:47:47,-146:34:59
4478,TAMBO,QLD,-24:14:0,-146:18:0
4479,COOLADDI,QLD,-26:39:25,-145:33:38
4480,QUILPIE,QLD,-26:7:25,-142:39:13
4481,WINDORAH,QLD,-25:18:16,-142:11:57
4482,BIRDSVILLE,QLD,-25:54:8,-139:20:52
4486,HEBEL,QLD,-28:22:33,-148:09:41
4487,ST GEORGE,QLD,-27:37:3,-148:27:45
4488,BOLLON,QLD,-27:34:27,-147:37:45
4489,WYANDRA,QLD,-27:03:54,-145:36:27
4490,YOWAH,QLD,-28:02:47,-144:58:13
4491,EULO,QLD,-28:9:20,-145:2:41
4492,THARGOMINDAH,QLD,-29:0:0,-141:0:0
4493,HUNGERFORD,QLD,-28:56:6,-144:23:10
4494,BUNGUNYA,QLD,-28:3:59,-149:39:2
4496,TALWOOD,QLD,-28:14:1,-149:16:58
4497,THALLON,QLD,-28:38:9,-148:51:36
4498,TOOBEAH,QLD,-28:8:12,-149:50:6
4500,WARNER,QLD,-27:17:28,-152:56:18
4501,LAWNTON,QLD,-27:17:2,-152:58:47
4502,PETRIE,QLD,-27:15:60,-152:58:02
4503,WHITESIDE,QLD,-27:13:38,-153:3:20
4504,NARANGBA,QLD,-27:12:16,-152:57:35
4505,BURPENGARY,QLD,-27:11:08,-152:58:44
4506,MORAYFIELD,QLD,-27:6:40,-152:57:6
4507,WOORIM,QLD,-26:51:14,-153:8:55
4508,DECEPTION BAY,QLD,-27:11:48,-153:1:45
4510,TOORBUL,QLD,-27:4:14,-152:55:55
4511,TOORBUL POINT,QLD,-27:3:33,-153:3:41
4512,WAMURAN,QLD,-27:1:39,-152:53:21
4514,WOODFORD,QLD,-26:51:25,-152:43:30
4515,KILCOY,QLD,-26:57:6,-152:34:15
4516,ELIMBAH,QLD,-27:1:36,-152:56:29
4517,BEERBURRUM,QLD,-26:57:43,-152:57:26
4518,GLASS HOUSE MOUNTAINS,QLD,-26:54:6,-152:57:19
4519,BEERWAH,QLD,-26:50:33,-152:52:27
4520,YUGAR,QLD,-27:17:49,-152:44:60
4521,OCEAN VIEW,QLD,-27:4:2,-152:46:47
4550,LANDSBOROUGH,QLD,-26:49:21,-153:0:11
4551,SHELLY BEACH,QLD,-26:46:57,-153:8:15
4552,MALENY,QLD,-26:46:48,-152:54:46
4553,PALMVIEW,QLD,-26:44:2,-153:2:37
4554,ILKLEY,QLD,-26:43:55,-152:59:24
4555,PALMWOODS,QLD,-26:41:20,-152:57:33
4556,TANAWHA,QLD,-26:40:10,-153:3:51
4557,MOUNTAIN CREEK,QLD,-26:41:8,-153:7:12
4558,SUNSHINE PLAZA,QLD,-26:39:14,-153:3:19
4559,WOOMBYE,QLD,-26:38:47,-152:57:33
4560,PERWILLOWEN,QLD,-26:40:09,-152:55:57
4561,YANDINA,QLD,-26:31:19,-152:52:57
4562,EUMUNDI,QLD,-26:27:28,-152:58:44
4563,TINBEERWAH,QLD,-26:25:5,-152:54:28
4564,PACIFIC PARADISE,QLD,-26:38:5,-153:5:51
4565,TEWANTIN,QLD,-26:20:42,-153:0:0
4566,NOOSAVILLE,QLD,-26:24:29,-153:02:44
4567,SUNSHINE BEACH,QLD,-26:23:17,-153:5:17
4568,POMONA,QLD,-26:14:05,-153:01:39
4570,WOOLOOGA,QLD,-26:10:47,-152:52:17
4572,ALEXANDRA HEADLAND,QLD,-26:39:56,-153:6:14
4573,YAROOMBA,QLD,-26:31:46,-153:3:58
4574,KENILWORTH,QLD,-26:35:45,-152:43:33
4575,WURTULLA,QLD,-26:40:54,-153:8:15
4580,TIN CAN BAY,QLD,-25:55:6,-153:0:14
4581,RAINBOW BEACH,QLD,-25:54:25,-153:5:23
4600,KILKIVAN,QLD,-26:5:9,-152:15:4
4601,TANSEY,QLD,-26:11:2,-152:4:2
4605,MURGON,QLD,-26:8:8,-151:52:18
4606,WONDAI,QLD,-26:19:15,-151:52:25
4608,WOOROOLIN,QLD,-26:24:6,-151:49:33
4610,WATTLE GROVE,QLD,-26:32:20,-151:50:15
4612,HIVESVILLE,QLD,-26:5:42,-151:26:18
4613,PROSTON,QLD,-26:8:19,-151:36:38
4614,YARRAMAN,QLD,-26:50:9,-151:58:10
4615,TARONG,QLD,-26:48:1,-151:54:54
4620,GLENBAR,QLD,-25:31:8,-152:17:22
4621,BIGGENDEN,QLD,-25:36:53,-151:53:26
4625,GAYNDAH,QLD,-25:33:55,-151:30:14
4626,MUNDUBBERA,QLD,-25:41:24,-150:51:60
4627,EIDSVOLD,QLD,-25:20:02,-151:13:55
4630,MULGILDIE,QLD,-25:11:18,-151:22:53
4650,TUAN FOREST,QLD,-25:35:47,-152:47:45
4655,WONDUNNA,QLD,-25:18:30,-152:50:30
4659,HOWARD,QLD,-25:11:11,-152:34:24
4660,WOODGATE,QLD,-25:17:13,-152:8:41
4670,WATALGAN,QLD,-24:50:10,-152:6:19
4671,WALLAVILLE,QLD,-25:8:48,-151:49:45
4674,TAUNTON,QLD,-24:41:54,-151:57:36
4676,LOWMEAD,QLD,-24:32:52,-151:42:13
4677,SEVENTEEN SEVENTY,QLD,-24:22:46,-151:40:19
4678,RODDS BAY,QLD,-24:1:25,-151:45:44
4680,WEST GLADSTONE,QLD,-23:56:54,-151:20:43
4694,YARWUN,QLD,-23:47:50,-151:9:35
4695,MOUNT LARCOM,QLD,-23:48:39,-150:58:42
4697,RAGLAN,QLD,-23:43:53,-150:48:51
4699,BAJOOL,QLD,-23:39:8,-150:38:39
4700,WANDAL,QLD,-23:11:4,-150:56:10
4701,PARK AVENUE,QLD,-23:19:30,-150:30:6
4702,YARAKA,QLD,-23:4:35,-148:30:8
4703,YEPPOON,QLD,-22:53:09,-150:37:42
4704,YAAMBA,QLD,-23:8:2,-150:21:57
4705,MARLBOROUGH,QLD,-22:45:26,-149:51:48
4706,OGMORE,QLD,-22:37:9,-149:39:26
4707,ST LAWRENCE,QLD,-22:18:36,-149:30:40
4709,TIERI,QLD,-23:04:30,-148:28:40
4714,MOUNT MORGAN,QLD,-23:38:46,-150:23:19
4715,BILOELA,QLD,-24:20:6,-150:37:15
4716,THANGOOL,QLD,-24:21:30,-150:56:19
4717,BLACKWATER,QLD,-23:39:26,-148:59:11
4718,MOURA,QLD,-24:35:38,-149:09:21
4719,THEODORE,QLD,-24:45:54,-150:19:27
4720,EMERALD,QLD,-23:39:13,-148:4:27
4721,CLERMONT,QLD,-22:57:20,-147:32:22
4722,SPRINGSURE,QLD,-24:51:54,-146:56:55
4724,ALPHA,QLD,-24:08:51,-146:45:31
4725,BARCALDINE,QLD,-24:5:16,-145:29:60
4726,ARAMAC,QLD,208941::,-7380408::
4731,ISISFORD,QLD,-24:55:35,-144:24:53
4732,MUTTABURRA,QLD,-22:36:50,-144:45:57
4733,CORFIELD,QLD,-22:9:14,-143:56:23
4735,WINTON,QLD,-22:46:45,-142:13:4
4736,JUNDAH,QLD,-25:18:50,-142:54:48
4737,SARINA RANGE,QLD,-21:29:57,-149:09:42
4738,KOUMALA,QLD,-21:36:35,-149:14:51
4739,CARMILA,QLD,-21:54:16,-149:24:23
4740,WEST MACKAY,QLD,-21:38:00,-153:46:00
4741,SOUTH MOLLE,QLD,-21:58:06,-149:39:37
4742,NEBO,QLD,-21:36:41,-148:10:58
4743,GLENDEN,QLD,-21:40:15,-147:57:39
4744,MORANBAH,QLD,-21:56:29,-148:17:23
4745,DYSART,QLD,-22:25:24,-148:20:17
