800,DARWIN,NT,-12:28:24,-130:50:38
4746,MIDDLEMOUNT,QLD,-23:02:00,-149:03:15
4750,SHOAL POINT,QLD,-21:2:2,-149:9:37
4751,WALKERSTON,QLD,-21:14:33,-149:00:02
4753,MARIAN,QLD,-21:5:41,-148:57:34
4754,MIRANI,QLD,-21:10:47,-148:49:44
4756,NETHERDALE,QLD,-21:8:49,-148:38:3
4757,DALRYMPLE HEIGHTS,QLD,-21:13:21,-148:31:45
4798,WAGOORA,QLD,-20:54:1,-148:46:37
4799,BLOOMSBURY,QLD,-20:46:27,-148:38:29
4800,WILSON BEACH,QLD,-20:49:55,-148:33:18
4801,HAYMAN ISLAND,QLD,-20:3:4,-148:53:18
4802,WHITSUNDAY,QLD,-20:16:43,-148:39:35
4803,HAMILTON ISLAND,QLD,-20:21:12,-148:56:52
4804,SPRINGLANDS,QLD,-20:23:56,-147:51:54
4805,QUEENS BEACH,QLD,-19:53:15,-148:4:29
4806,HOME HILL,QLD,-19:49:29,-147:34:23
4807,CLAREDALE,QLD,-20:2:47,-147:16:38
4808,BRANDON,QLD,-19:33:39,-147:19:43
4809,GIRU,QLD,-19:32:2,-147:12:18
4810,TOWNSVILLE,QLD,-19:12:6,-146:46:15
4811,WULGURU,QLD,-19:20:52,-146:50:2
4812,ROSSLEA,QLD,-19:16:29,-146:48:04
4813,TOWNSVILLE MILPO,QLD,-19:20:41,-146:46:49
4814,VINCENT,QLD,-19:14:21,-146:46:24
4815,RASMUSSEN,QLD,-19:23:11,-146:44:0
4816,WOODSTOCK,QLD,-18:16:9,-146:1:24
4817,THURINGOWA CENTRAL,QLD,-19:18:46,-146:44:22
4818,YABULU,QLD,-19:15:28,-146:44:29
4819,PICNIC BAY,QLD,-19:8:6,-146:47:5
4820,RICHMOND HILL,QLD,-21:9:24,-146:24:36
4821,STAMFORD,QLD,-20:5:0,-144:42:4
4824,OORINDI,QLD,-20:42:20,-140:30:20
4825,WINSTON,QLD,-19:14:22,-136:20:15
4828,CAMOOWEAL,QLD,-19:38:29,-138:31:19
4829,BOULIA,QLD,-22:46:40,-140:35:24
4830,DOOMADGEE,QLD,-17:53:19,-138:15:47
4850,VICTORIA ESTATE,QLD,-18:31:38,-146:0:15
4854,TULLY,QLD,-17:51:46,-146:6:22
4855,EL ARISH,QLD,-17:48:20,-146:0:15
4856,SILKWOOD,QLD,-17:44:54,-146:1:12
4857,SILKWOOD EAST,QLD,-17:47:6,-146:5:48
4858,MOURILYAN,QLD,-17:34:55,-146:1:56
4859,SOUTH JOHNSTONE,QLD,-17:35:49,-145:59:43
4860,SUNDOWN,QLD,-17:43:0,-148:27:0
4861,BARTLE FRERE,QLD,-17:21:15,-146:1:16
4865,GORDONVALE,QLD,-17:5:17,-145:47:9
4868,WOREE,QLD,-16:58:5,-145:43:36
4869,EDMONTON,QLD,-17:0:58,-145:45:36
4870,WHITFIELD,QLD,-16:52:39,-145:45:15
4871,YARRABAH,QLD,-19:12:24,-144:21:49
4872,YUNGABURRA,QLD,-18:17:51,-145:29:6
4873,WONGA BEACH,QLD,-16:29:2,-145:22:41
4874,WEIPA,QLD,-12:34:12,-141:35:54
4875,THURSDAY ISLAND,QLD,-9:8:36,-143:52:30
4876,BAMAGA,QLD,-10:53:48,-142:23:23
4878,YORKEYS KNOB,QLD,-16:50:54,-145:44:4
4879,TRINITY PARK,QLD,-16:43:4,-146:42:2
4880,MAREEBA,QLD,-17:0:25,-145:25:19
4882,TOLGA,QLD,-17:13:33,-145:27:19
4883,ATHERTON,QLD,-17:20:54,-145:31:02
4885,MALANDA,QLD,-17:30:29,-145:29:24
4886,MILLAA MILLAA,QLD,-17:31:9,-145:36:29
4890,NORMANTON,QLD,-17:52:51,-141:35:04
4891,KARUMBA,QLD,-17:30:30,-140:49:30
5000,STATION ARCADE,SA,-34:55:55,-138:35:59
5006,NORTH ADELAIDE,SA,-34:54:48,-138:35:54
5007,WELLAND,SA,-34:54:13,-138:34:32
5008,RIDLEYTON,SA,-34:53:30,-138:32:54
5009,KILKENNY,SA,-34:54:12,-138:32:43
5010,REGENCY PARK BC,SA,-34:52:27,-138:33:49
5011,WOODVILLE,SA,-34:53:07,-138:31:55
5012,WOODVILLE NORTH,SA,-34:52:13,-138:32:15
5013,WINGFIELD,SA,-34:50:23,-138:32:08
5014,ROYAL PARK,SA,-34:52:15,-138:31:51
5015,PORT ADELAIDE,SA,-34:50:2,-138:30:54
5016,PETERHEAD,SA,-34:49:33,-138:30:12
5017,TAPEROO,SA,-34:47:43,-138:30:15
5018,OUTER HARBOR,SA,-34:46:21,-138:29:26
5019,SEMAPHORE,SA,-34:51:12,-138:29:23
5020,WEST LAKES SHORE,SA,-34:52:35,-138:29:1
5021,WEST LAKES,SA,-34:52:04,-138:30:03
5022,TENNYSON,SA,-34:54:9,-138:29:33
5023,SEATON,SA,-34:52:55,-138:30:6
5033,WEST RICHMOND,SA,-34:56:38,-138:34:05
5034,WAYVILLE,SA,-34:56:37,-138:35:16
5035,KESWICK,SA,-34:57:03,-138:34:34
5037,NORTH PLYMPTON,SA,-34:56:45,-138:33:05
5038,SOUTH PLYMPTON,SA,-34:57:36,-138:33:38
5039,MELROSE PARK,SA,-34:59:13,-138:34:18
5041,WESTBOURNE PARK,SA,-34:58:08,-138:35:20
5042,ST MARYS,SA,-35:00:35,-138:34:15
5043,PARK HOLME,SA,-34:58:48,-138:32:30
5044,SOMERTON PARK,SA,-34:58:41,-138:32:09
5045,GLENELG SOUTH,SA,-34:59:12,-138:30:47
5046,WARRADALE NORTH,SA,-35:01:01,-138:32:38
5047,STURT,SA,-35:01:32,-138:33:40
5048,SOUTH BRIGHTON,SA,-35:0:38,-138:31:38
5049,SEAVIEW DOWNS,SA,-35:02:36,-138:31:28
5050,EDEN HILLS,SA,-35:01:36,-138:34:35
5051,HAWTHORNDENE,SA,-35:02:15,-138:37:33
5052,GLENALTA,SA,-34:59:57,-138:37:18
5061,UNLEY,SA,-34:56:35,-138:36:09
5062,TORRENS PARK,SA,-34:58:42,-138:37:7
5063,PARKSIDE,SA,-34:56:47,-138:37:24
5064,URRBRAE,SA,-34:58:13,-138:38:1
5065,TUSMORE,SA,-34:56:36,-138:37:51
5066,WATTLE PARK,SA,-34:56:28,-138:39:35
5067,ROSE PARK,SA,-34:55:09,-138:38:12
5068,TRINITY GARDENS,SA,-34:55:21,-138:38:51
5069,STEPNEY,SA,-34:54:43,-138:37:37
5070,ROYSTON PARK,SA,-34:54:22,-138:39:16
5072,WOODFORDE,SA,-34:55:53,-138:41:22
5074,NEWTON,SA,-34:52:42,-138:39:18
5075,PARADISE,SA,-34:52:07,-138:39:22
5076,CASTAMBUL,SA,-34:52:20,-138:41:57
5081,WALKERVILLE,SA,-34:53:18,-138:37:59
5082,THORNGATE,SA,-34:52:56,-138:36:01
5083,SEFTON PARK,SA,-34:52:26,-138:37:01
5084,KILBURN NORTH,SA,-34:51:55,-138:34:49
5085,NORTHGATE,SA,-34:51:40,-138:37:07
5086,OAKDEN,SA,-34:51:24,-138:38:20
5087,WINDSOR GARDENS,SA,-34:52:32,-138:38:50
5088,HOLDEN HILL,SA,-34:51:28,-138:39:30
5089,HIGHBURY,SA,-34:51:45,-138:41:32
5090,HOPE VALLEY,SA,-34:50:54,-138:41:4
5091,VISTA,SA,-34:49:20,-138:43:48
5092,MODBURY NORTH,SA,-34:49:60,-138:41:22
5094,GEPPS CROSS,SA,-34:49:25,-138:35:58
5095,THE LEVELS,SA,-34:48:45,-138:37:11
5096,PARA HILLS,SA,-34:49:09,-138:39:56
5097,ST AGNES,SA,-34:49:44,-138:41:34
5098,WALKLEY HEIGHTS,SA,-34:49:22,-138:38:59
5106,SALISBURY SOUTH,SA,-34:47:32,-138:38:06
5107,PARAFIELD GARDENS,SA,-34:47:48,-138:35:57
5108,SALISBURY NORTH,SA,-34:45:56,-138:38:19
5109,SALISBURY PLAIN,SA,-34:46:25,-138:40:02
5110,WATERLOO CORNER,SA,-34:47:47,-138:35:08
5111,EDINBURGH,SA,-34:43:48,-138:37:14
5112,HILLBANK,SA,-34:45:28,-138:39:15
5113,ELIZABETH WEST,SA,-34:42:43,-138:39:55
5114,ULEYBURY,SA,-34:43:14,-138:45:56
5116,HILLIER,SA,-34:36:56,-138:43:57
5117,ANGLE VALE,SA,-34:39:03,-138:38:24
5118,WILLASTON,SA,-34:36:27,-138:44:55
5120,VIRGINIA,SA,-34:41:51,-138:31:17
5121,PENFIELD,SA,-34:42:03,-138:35:57
5125,GREENWITH,SA,-34:46:33,-138:41:15
5126,YATALA VALE,SA,-34:47:42,-138:43:55
5127,WYNN VALE,SA,-34:47:54,-138:40:23
5131,UPPER HERMITAGE,SA,-34:50:17,-138:44:36
5132,PARACOMBE,SA,-34:51:20,-138:44:43
5134,MONTACUTE,SA,-34:54:2,-138:43:27
5136,NORTON SUMMIT,SA,-34:55:23,-138:43:24
5140,GREENHILL,SA,-34:56:39,-138:41:08
5141,SUMMERTOWN,SA,-34:57:15,-138:42:56
5142,URAIDLA,SA,-34:57:40,-138:44:12
5144,CAREY GULLY,SA,-34:56:53,-138:48:16
5150,LEAWOOD GARDENS,SA,-35:00:48,-138:38:40
5152,STIRLING,SA,-34:59:26,-138:44:21
5153,SCOTT CREEK,SA,-35:02:24,-138:44:06
5154,ALDGATE,SA,-35:01:04,-138:44:16
5155,MOUNT GEORGE,SA,-35:00:28,-138:45:33
5156,UPPER STURT,SA,-35:01:39,-138:40:17
5157,KANGARILLA,SA,-35:09:04,-138:39:30
5158,TROTT PARK,SA,-35:03:12,-138:33:10
5159,HAPPY VALLEY,SA,-35:04:17,-138:36:55
5160,LONSDALE,SA,-35:05:55,-138:29:21
5161,REYNELLA,SA,-35:05:46,-138:31:53
5162,WOODCROFT,SA,-35:06:14,-138:33:40
5163,ONKAPARINGA HILLS,SA,-35:08:21,-138:30:33
5164,CHRISTIE DOWNS,SA,-35:08:18,-138:29:56
5165,CHRISTIES BEACH NORTH,SA,-35:08:01,-138:28:32
5166,O'SULLIVAN BEACH,SA,-35:7:32,-138:28:18
5167,PORT NOARLUNGA,SA,-35:10:20,-138:28:41
5168,OLD NOARLUNGA,SA,-35:08:25,-138:29:43
5169,SEAFORD MEADOWS,SA,-35:10:46,-138:28:04
5171,PEDLER CREEK,SA,-35:12:48,-138:29:31
5172,WILLUNGA,SA,-35:17:35,-138:34:46
5173,PORT WILLUNGA,SA,-35:16:31,-138:28:06
5201,MEADOWS,SA,-35:14:20,-138:43:48
5202,MYPONGA,SA,-35:22:36,-138:22:45
5203,YANKALILLA,SA,-35:27:45,-138:22:30
5204,SECOND VALLEY,SA,-35:26:40,-138:20:14
5210,MOUNT COMPASS,SA,-35:20:42,-138:37:15
5211,VICTOR HARBOR,SA,-35:26:11,-138:29:12
5212,PORT ELLIOT,SA,-35:30:11,-138:39:39
5214,GOOLWA,SA,-35:30:43,-138:46:53
5220,PARNDANA,SA,-35:47:28,-137:15:31
5221,AMERICAN RIVER,SA,-35:46:38,-137:46:23
5222,PENNESHAW,SA,-35:44:16,-137:56:20
5223,KINGSCOTE,SA,-35:38:47,-137:37:57
5231,KERSBROOK,SA,-34:46:55,-138:48:37
5232,CUDLEE CREEK,SA,-34:50:34,-138:49:30
5233,GUMERACHA,SA,-34:50:57,-138:52:25
5234,BIRDWOOD,SA,-34:50:55,-138:56:08
5235,SPRINGTON,SA,-34:45:12,-139:04:04
5237,SANDERSTON,SA,-34:51:05,-139:07:57
5238,NILDOTTIE,SA,-34:53:27,-139:37:55
5240,LENSWOOD,SA,-34:54:54,-138:50:14
5241,LOBETHAL,SA,-34:53:04,-138:52:12
5242,BALHANNAH,SA,-34:59:50,-138:49:40
5243,OAKBANK,SA,-34:58:43,-138:50:31
5244,WOODSIDE,SA,-34:57:18,-138:52:29
5245,VERDUN,SA,-35:01:57,-138:48:32
5250,LITTLEHAMPTON,SA,-35:03:05,-138:50:10
5251,WISTOW,SA,-35:04:06,-138:51:32
5252,NAIRNE,SA,-35:00:36,-138:54:40
5253,MURRAY BRIDGE SOUTH,SA,-35:07:01,-139:14:58
5254,MYPOLONGA,SA,-35:11:27,-139:19:30
5260,TAILEM BEND,SA,-35:15:17,-139:27:16
5261,YUMALI,SA,-35:40:36,-139:38:57
5262,KYBYBOLITE,SA,-36:42:50,-140:57:15
5263,COONAWARRA,SA,-37:17:37,-140:50:02
5264,MENINGIE,SA,-35:41:13,-139:20:21
5265,COONALPYN,SA,-35:42:05,-139:51:13
5266,TINTINARA,SA,-35:53:05,-140:03:19
5267,KEITH,SA,-36:14:04,-140:05:57
5268,BORDERTOWN,SA,-36:19:35,-140:46:42
5269,WOLSELEY,SA,-36:21:49,-140:54:25
5270,MUNDULLA,SA,-36:27:03,-140:28:24
5271,PADTHAWAY,SA,-36:41:6,-140:38:31
5272,LUCINDALE,SA,-36:58:33,-140:22:01
5275,KINGSTON SE,SA,-36:07:41,-139:38:56
5276,ROBE,SA,-37:10:25,-139:46:13
5277,TARPEENA,SA,-37:20:56,-140:50:43
5278,KALANGADOO,SA,-37:33:44,-140:42:00
5279,TRIHI,SA,-37:36:13,-140:28:59
5280,TANTANOOLA,SA,-37:36:11,-140:21:15
5290,MOUNT GAMBIER,SA,-37:49:8,-140:45:52
5291,YAHL,SA,-37:41:36,-140:51:23
5301,SHERLOCK,SA,-35:20:44,-139:57:49
5302,LAMEROO,SA,-35:19:52,-140:30:23
5303,PARILLA,SA,-35:17:54,-140:39:51
5304,PINNAROO,SA,-35:46:7,-140:53:34
5306,WYNARKA,SA,-35:13:12,-139:40:60
5307,MARAMA,SA,-35:06:04,-139:53:54
5308,PERPONDA,SA,-34:44:33,-139:57:16
5309,SANDALWOOD,SA,-35:01:26,-140:02:54
5310,WANBI,SA,-34:46:03,-140:18:22
5311,TALDRA,SA,-34:44:15,-140:30:25
5312,VEITCH,SA,-34:34:29,-140:31:09
5320,MORGAN,SA,-34:02:11,-139:40:13
5321,CADELL,SA,-34:03:27,-139:45:24
5322,RAMCO,SA,-34:10:11,-139:57:01
5330,WAIKERIE,SA,-34:10:36,-140:02:23
5331,KINGSTON-ON-MURRAY,SA,-34:13:23,-140:20:45
5332,MOOROOK,SA,-34:15:5,-140:13:44
5333,TAPLAN,SA,-34:22:26,-140:11:00
5340,PARINGA,SA,-34:11:06,-140:47:47
5341,RENMARK SOUTH,SA,-34:14:13,-140:40:08
5342,MONASH,SA,-34:14:19,-140:33:29
5343,WINKIE,SA,-34:17:30,-140:36:05
5344,GLOSSOP,SA,-34:16:23,-140:31:21
5345,LOVEDAY,SA,-34:15:27,-140:27:48
5346,COBDOGLA,SA,-34:14:35,-140:23:39
5350,SANDY CREEK,SA,-34:34:30,-138:51:40
5351,WILLIAMSTOWN,SA,-34:43:39,-138:55:33
5352,TANUNDA,SA,-34:31:10,-138:57:27
5353,SEDAN,SA,-34:34:25,-139:00:16
5354,SWAN REACH,SA,-34:34:20,-139:36:09
5355,STOCKWELL,SA,-34:27:49,-138:59:49
5356,TRURO,SA,-34:23:52,-139:05:50
5357,NEW WELL,SA,-34:24:45,-139:48:40
5360,NAIN,SA,-34:27:24,-138:57:38
5371,TEMPLERS,SA,-34:31:52,-138:44:50
5372,FREELING,SA,-34:27:21,-138:48:35
5373,KAPUNDA,SA,-34:20:42,-138:54:44
5374,SUTHERLANDS,SA,-34:10:24,-139:04:58
5381,ROBERTSTOWN,SA,-33:59:37,-139:20:38
5401,HAMLEY BRIDGE,SA,-34:21:36,-138:40:33
5410,STOCKPORT,SA,-34:22:9,-138:45:33
5411,TARLEE,SA,-34:16:26,-138:45:44
5412,RIVERTON,SA,-34:09:33,-138:44:47
5413,SADDLEWORTH,SA,-34:05:02,-138:46:53
5414,MANOORA,SA,-34:00:07,-138:48:54
5415,MINTARO,SA,-33:54:17,-138:44:15
5417,BURRA,SA,-33:33:26,-139:35:14
5418,MOUNT BRYAN,SA,-33:32:55,-138:52:40
5419,HALLETT,SA,-33:25:08,-138:53:40
5420,WHYTE YARCOWIE,SA,-33:13:10,-139:10:18
5421,TEROWIE,SA,-33:8:13,-139:5:26
5422,PETERBOROUGH,SA,-33:01:35,-139:00:04
5431,TARCOWIE,SA,-32:50:00,-138:41:25
5432,CRADOCK,SA,-32:22:41,-138:28:29
5433,QUORN,SA,-32:21:46,-138:03:04
5434,HAWKER,SA,-31:55:21,-138:26:37
5440,YUNTA,SA,-32:59:8,-139:9:18
5451,AUBURN,SA,-34:11:57,-138:39:33
5452,WATERVALE,SA,-33:56:01,-138:40:32
5453,HOYLETON,SA,-33:50:13,-138:36:52
5454,SPALDING,SA,-33:29:40,-138:36:49
5460,OWEN,SA,-34:16:04,-138:32:45
5461,BALAKLAVA,SA,-34:08:36,-138:24:45
5462,BLYTH,SA,-33:50:29,-138:29:32
5470,YACKA,SA,-33:38:17,-138:30:46
5471,GULNARE,SA,-33:28:03,-138:25:38
5472,GEORGETOWN,SA,-33:21:39,-138:23:27
5473,GLADSTONE,SA,-33:16:01,-138:21:14
5480,LAURA,SA,-33:11:05,-138:17:56
5481,WIRRABARA,SA,-32:57:34,-138:13:51
5482,BOOLEROO CENTRE,SA,-32:52:47,-138:20:59
5483,MELROSE,SA,-32:49:38,-138:11:13
5485,WILMINGTON,SA,-32:48:26,-138:09:48
5490,CALTOWIE,SA,-33:11:35,-138:27:25
5491,JAMESTOWN,SA,-33:16:38,-138:34:28
5493,YONGALA,SA,-33:1:15,-138:42:43
5495,PORT GERMEIN,SA,-33:00:39,-138:00:12
5501,WINDSOR,SA,-34:37:43,-138:27:56
5502,REEVES PLAINS,SA,-34:33:40,-138:36:31
5510,LOCHIEL,SA,-33:54:18,-138:07:47
5520,SNOWTOWN,SA,-33:47:20,-138:12:36
5523,MERRITON,SA,-33:13:59,-138:12:51
5540,SOLOMONTOWN,SA,-33:6:17,-138:1:27
5550,PORT WAKEFIELD,SA,-34:15:22,-138:10:39
5552,PASKEVILLE,SA,-34:3:29,-137:55:4
5554,KADINA,SA,-33:57:45,-137:42:20
5555,MUNDOORA,SA,-33:35:9,-138:8:25
5556,WALLAROO,SA,-33:54:28,-137:37:53
5558,PORT HUGHES,SA,-34:04:13,-137:35:10
5560,BUTE,SA,-33:52:03,-138:00:20
5570,PRICE,SA,-34:17:20,-137:59:40
5571,PINE POINT,SA,-34:25:36,-137:55:01
5572,ARTHURTON,SA,-34:14:52,-137:46:45
5573,WEETULTA,SA,-34:27:29,-137:21:48
5575,WOOL BAY,SA,-34:31:38,-137:36:05
5576,YORKETOWN,SA,-35:1:7,-137:37:5
5577,WAROOKA,SA,-35:6:57,-137:30:57
5580,CURRAMULKA,SA,-34:37:48,-137:43:15
5581,PORT VINCENT,SA,-34:46:47,-137:51:25
5582,STANSBURY,SA,-35:01:25,-137:45:31
5583,EDITHBURGH,SA,-35:7:2,-137:49:36
5600,WHYALLA PLAYFORD,SA,-33:17:10,-137:6:17
5601,IRON KNOB,SA,-32:44:30,-137:8:30
5602,COWELL,SA,-33:18:59,-137:22:42
5603,WHARMINDA,SA,-33:46:02,-136:44:17
5604,PORT NEILL,SA,-33:57:32,-136:14:29
5605,TUMBY BAY,SA,-34:21:26,-136:5:22
5606,PORT LINCOLN,SA,-34:41:49,-135:54:54
5607,WARROW,SA,-34:21:06,-135:57:13
5608,WHYALLA STUART,SA,-33:2:17,-137:33:2
5630,EDILLILIE,SA,-34:22:32,-135:42:36
5631,CUMMINS,SA,-34:21:33,-135:32:57
5632,YEELANNA,SA,-34:03:45,-135:30:26
5633,LOCK,SA,-33:39:00,-135:58:34
5640,CLEVE,SA,-33:39:03,-136:31:06
5641,KIMBA,SA,-33:08:28,-136:25:10
5642,RUDALL,SA,-33:28:26,-136:17:53
5650,WARRAMBOO,SA,-33:14:38,-135:35:47
5651,KYANCUTTA,SA,-33:08:09,-135:33:08
5652,WUDINNA,SA,-33:03:23,-135:27:52
5653,YANINEE,SA,-32:56:51,-135:16:22
5654,MINNIPA,SA,-32:54:42,-135:00:08
5655,POOCHERA,SA,-32:42:51,-134:52:13
5661,WIRRULLA,SA,-32:24:19,-134:31:44
5670,ELLISTON,SA,-33:43:37,-135:09:00
5671,PORT KENNY,SA,-33:2:5,-134:41:18
5680,STREAKY BAY,SA,-32:54:1,-134:5:36
5690,YALATA,SA,-32:03:54,-133:18:14
5700,PORT AUGUSTA WEST,SA,-32:48:21,-137:42:7
5710,TARCOOLA,SA,-29:30:30,-136:35:20
5720,WOOMERA,SA,-31:21:9,-136:59:21
5722,ANDAMOOKA,SA,-30:28:29,-137:09:55
5723,COOBER PEDY,SA,-29:1:4,-134:45:10
5724,MINTABIE,SA,-27:18:3,-133:37:3
5725,ROXBY DOWNS,SA,-30:29:11,-136:53:24
5730,PARACHILNA,SA,-31:5:57,-138:41:4
5731,LYNDHURST,SA,-28:6:15,-140:11:45
5732,COPLEY,SA,-30:45:59,-139:27:41
5733,MARREE,SA,-29:39:3,-138:3:37
5734,OODNADATTA,SA,-27:10:7,-134:45:25
6000,PERTH,WA,-31:57:25,-115:51:14
6004,EAST PERTH,WA,-31:57:36,-115:52:07
6005,WEST PERTH,WA,-31:57:09,-115:50:48
6006,NORTH PERTH,WA,-31:55:52,-115:51:00
6007,WEST LEEDERVILLE,WA,-31:56:07,-115:50:22
6008,SUBIACO,WA,-31:57:15,-115:49:42
6009,NEDLANDS,WA,-31:58:08,-115:48:49
6010,SWANBOURNE,WA,-31:58:04,-115:47:56
6011,PEPPERMINT GROVE,WA,-32:0:11,-115:45:34
6012,MOSMAN PARK,WA,-32:01:01,-115:46:27
6014,WEMBLEY,WA,-31:56:34,-115:49:28
6015,CITY BEACH,WA,-31:56:03,-115:46:08
6016,MOUNT HAWTHORN,WA,-31:55:3,-115:49:56
6017,OSBORNE PARK,WA,-31:54:55,-115:48:50
6018,WOODLANDS,WA,-31:54:19,-115:47:48
6019,WEMBLEY DOWNS,WA,-31:55:38,-115:46:27
6020,WATERMAN,WA,-31:50:37,-115:44:59
6021,STIRLING,WA,-31:51:55,-115:48:34
6022,HAMERSLEY,WA,-31:51:21,-115:49:04
6023,DUNCRAIG,WA,-31:50:33,-115:45:48
6024,WARWICK,WA,-31:50:44,-115:47:41
6025,PADBURY,WA,-31:48:57,-115:46:11
6026,WOODVALE,WA,-31:46:46,-115:46:52
6027,OCEAN REEF,WA,-31:45:53,-115:44:45
6028,KINROSS,WA,-31:44:43,-115:46:16
6029,TRIGG,WA,-31:52:42,-115:45:09
6030,TAMALA PARK,WA,-31:40:38,-115:42:6
6031,NEERABUP,WA,-31:43:33,-115:44:52
